Stock,Net Returns,Ups,Downs,Up and Down count,Industry,Graph,Reported Net Profit(last 5 years),Debt equity ratio
Indian Oil Corporation Ltd.,14.3224058,8,5,FALSE,Refineries,,,
Reliance Industries Ltd.,15.51455365,7,6,FALSE,Diversified,,,
Bharat Petroleum Corporation Ltd.,15.06788311,8,5,FALSE,Refineries,,,
Hindustan Petroleum Corporation Ltd.,5.322008893,6,7,FALSE,Refineries,,,
3M India Ltd.,16.5447773,9,4,TRUE,Diversified,FALSE,,FALSE
Tata Steel Ltd.,19.0753467,8,5,FALSE,Steel,,,
Hindalco Industries Ltd.,9.628692979,8,5,FALSE,Aluminium,,,
Bharti Airtel Ltd.,35.28707576,7,4,FALSE,Telecommunications - Service,,,
NTPC Ltd.,6.032956549,4,5,FALSE,Power - Generation/Distribution,,,
Aban Offshore Ltd.,44.47369413,10,3,TRUE,Oil Drilling And Exploration,FALSE,,FALSE
Aditya Birla Nuvo Ltd.,24.93775684,9,4,TRUE,Textiles - Manmade Fibre - Rayon,FALSE,,
Mahindra & Mahindra Ltd.,18.9869216,7,6,FALSE,Auto - Cars & Jeeps,,,
Essar Oil Ltd.,26.83159833,6,7,FALSE,Refineries,,,
Mangalore Refinery And Petrochemicals Ltd.,20.13915708,6,7,FALSE,Refineries,,,
Bharat Heavy Electricals Ltd.,22.21342049,7,6,FALSE,Engineering - Heavy,,,
Tata Consultancy Services Ltd.,24.67948269,6,3,FALSE,Computers - Software,,,
Steel Authority of India (SAIL) Ltd.,27.46044831,7,6,FALSE,Steel,,,
GAIL (India) Ltd.,21.05904602,7,6,FALSE,Oil Drilling And Exploration,,,
Sterlite Industries (India) Ltd. (Amalgamated),40.76315744,7,5,FALSE,Metals - Non Ferrous - Copper/Copper Alloys - Prod,,,
Chennai Petroleum Corporation Ltd.,11.63749742,7,6,FALSE,Refineries,,,
Wipro Ltd.,8.82706593,8,5,FALSE,Computers - Software,,,
Akzo Nobel India Ltd.,19.0989019,9,4,TRUE,Paints/Varnishes,TRUE,OK,-
Allahabad Bank,23.66859267,8,3,TRUE,Finance - Banks - Public Sector,FALSE,,
Alstom India Ltd.,26.62006016,10,3,TRUE,Power - Transmission/Equipment,FALSE,,
Ruchi Soya Industries Ltd.,19.34646423,8,5,FALSE,Edible Oils & Solvent Extraction,,,
Alstom T&D India Ltd.,26.62006016,10,3,TRUE,Power - Transmission/Equipment,FALSE,,
Amara Raja Batteries Ltd.,31.04193145,10,3,TRUE,Auto Ancl - Batteries,TRUE,OK,TRUE
Tata Power Company Ltd.,20.47185305,8,5,FALSE,Power - Generation/Distribution,,,
Ambuja Cements Ltd.,18.46737976,10,3,TRUE,Cement,TRUE,OK,-
IDBI Bank Ltd.,11.31160008,7,6,FALSE,Finance - Banks - Public Sector,,,
Reliance Infrastructure Ltd.,11.80439617,8,5,FALSE,Power - Generation/Distribution,,,
Amtek India Ltd.,30.5552268,11,2,TRUE,Auto Ancl - Others,FALSE,,
Hindustan Unilever Ltd.,8.308667751,10,3,FALSE,Personal Care,,,
Andhra Bank,21.55549553,8,4,TRUE,Finance - Banks - Public Sector,FALSE,,
Suzlon Energy Ltd.,-27.79726874,4,4,FALSE,Engineering - Heavy,,,
Apar Industries Ltd.,32.90437997,10,3,TRUE,Electric Equipment - Transformers,FALSE,,
Apollo Hospitals Enterprise Ltd.,19.58171041,9,4,TRUE,Hospitals & Medical Services,TRUE,TRUE,OK
UltraTech Cement Ltd.,22.53136993,6,3,FALSE,Cement,,,
Jindal Steel & Power Ltd.,45.74789584,8,5,FALSE,Steel - Sponge Iron,,,
Jet Airways (India) Ltd.,-4.578196823,4,4,FALSE,Transport - Air,,,
Oriental Bank of Commerce,19.64074017,7,6,FALSE,Finance - Banks - Public Sector,,,
Jaiprakash Associates Ltd.,18.08953586,5,4,FALSE,Construction & Contracting,,,
Apollo Tyres Ltd.,22.19120857,9,4,TRUE,Tyres & Tubes,OK,FALSE,FALSE
Adani Enterprises Ltd.,27.94297123,6,7,FALSE,Trading,,,
Tata Chemicals Ltd.,16.16245203,8,5,FALSE,Chemicals - Inorganic - Caustic Soda/Soda Ash,,,
Videocon Industries Ltd.,20.90688394,7,6,FALSE,Consumer Goods - Electronic,,,
Ashok Leyland Ltd.,20.92650774,9,4,TRUE,Auto - LCVs/HCVs,FALSE,,
Asian Paints Ltd.,27.06292979,9,4,TRUE,Paints/Varnishes,TRUE,TRUE,TRUE
NMDC Ltd.,24.32962286,4,5,FALSE,Mining/Minerals,,,
Atul Ltd.,32.68371072,9,4,TRUE,Dyes & Pigments,OK,TRUE,OK
Hindustan Zinc Ltd.,41.63192044,8,5,FALSE,Metals - Non Ferrous - Zinc/Zinc Alloys - Products,,,OK
Axis Bank Ltd.,30.18209024,9,4,TRUE,Finance - Banks - Private Sector,OK,OK,OK
Bajaj Auto Ltd.,40.61342167,10,3,TRUE,Auto - 2 & 3 Wheelers,OK,OK,OK
Bajaj Electricals Ltd.,36.53409795,9,4,TRUE,Domestic Appliances - Others,OK,FALSE,ok
Bajaj Finance Ltd.,40.61342167,10,3,TRUE,Finance & Investments,TRUE,TRUE,FALSE
Balkrishna Industries Ltd.,51.76465794,11,2,TRUE,Tyres & Tubes,TRUE,OK,FALSE
Ranbaxy Laboratories Ltd.,7.632025202,9,4,FALSE,Pharmaceuticals,,,
Bank of India,24.04204623,10,3,TRUE,Finance - Banks - Public Sector,FALSE,,
Bata India Ltd.,25.00394119,10,3,TRUE,Leather/Synthetic Products,TRUE,OK,TRUE
Bayer Cropscience Ltd.,22.1687117,8,4,TRUE,Pesticides/Agro Chemicals,OK,TRUE,OK
Dr. Reddy_27_s Laboratories Ltd.,18.09829505,8,5,FALSE,Pharmaceuticals,,,OK
Alok Industries Ltd.,0.572959612,7,6,FALSE,Textiles - Weaving,,,OK
Berger Paints (India) Ltd.,29.25885276,10,3,TRUE,Paints/Varnishes,TRUE,TRUE,FALSE
Welspun Corp Ltd.,24.66006433,7,6,FALSE,Steel - Tubes/Pipes,,,
Bhushan Steel Ltd.,46.61162406,9,4,TRUE,Steel - CR/HR Strips,OK,OK,FALSE
Blue Dart Express Ltd.,29.28163849,10,3,TRUE,Couriers,TRUE,TRUE,-
Bosch Ltd.,29.82514085,11,2,TRUE,Auto Ancl - Engine Parts,TRUE,OK,TRUE
Jindal Stainless Ltd.,-2.128375096,4,6,FALSE,Steel - Alloys/Special,,,
Canara Bank,19.54006791,8,3,TRUE,Finance - Banks - Public Sector,FALSE,,
Carborundum Universal Ltd.,30.7248715,9,4,TRUE,Abrasives And Grinding Wheels,OK,OK,TRUE
CESC Ltd.,29.37472444,9,4,TRUE,Power - Generation/Distribution,FALSE,,
Shree Renuka Sugars Ltd.,2.869999532,3,5,FALSE,Sugar,,,
Chettinad Cement Corporation Ltd.,32.56003573,7,3,TRUE,Cement,FALSE,,
Gammon India Ltd.,6.833435203,7,6,FALSE,Construction & Contracting,,,
Hindustan Construction Company Ltd.,23.65579955,8,5,FALSE,Construction & Contracting,,,
Chambal Fertilisers & Chemicals Ltd.,12.99489461,8,5,FALSE,Fertilisers,,,
CMC Ltd.,26.12179566,10,3,TRUE,Computers - Hardware,FALSE,,
Colgate-Palmolive (India) Ltd.,17.04303581,11,2,TRUE,Personal Care,TRUE,OK,TRUE
ABB India Ltd.,13.63474716,9,4,FALSE,Electric Equipment - General,,,
TVS Motor Company Ltd.,23.62246168,7,6,FALSE,Auto - 2 & 3 Wheelers,,,
National Fertilizers Ltd.,20.7870966,8,5,FALSE,Fertilisers,,,
Coromandel International Ltd.,32.98836262,9,4,TRUE,Fertilisers,FALSE,,
YES Bank Ltd.,28.25120655,5,3,FALSE,Finance - Banks - Private Sector,,,
Cipla Ltd.,13.01117083,8,5,FALSE,Pharmaceuticals,,,
National Aluminium Company Ltd.,11.97343129,6,7,FALSE,Aluminium,,,
Crompton Greaves Ltd.,38.61484089,9,4,TRUE,Electric Equipment - General,FALSE,,
JK Tyre & Industries Ltd.,21.0673125,8,5,FALSE,Tyres & Tubes,,,
Satyam Computer Services Ltd.(Merged),-1.125444575,6,6,FALSE,Computers - Software,,,
Dabur India Ltd.,24.89425186,9,4,TRUE,Personal Care,TRUE,OK,OK
Deepak Fertilisers & Petrochemicals Corporation Ltd.,18.34323896,9,4,TRUE,Fertilisers,FALSE,,
Dewan Housing Finance Corporation Ltd.,20.25699881,10,3,TRUE,Finance - Housing,FALSE,,
Reliance Capital Ltd.,19.70197516,8,5,FALSE,Finance & Investments,,,
Rashtriya Chemicals & Fertilizers Ltd.,18.93305751,8,5,FALSE,Fertilisers,,,
Bharat Electronics Ltd.,24.93781649,8,5,FALSE,Electronics - Equipment/Components,,,
Dhunseri Petrochem & Tea Ltd.,16.90328602,9,4,TRUE,Petrochem - Others,FALSE,,
IDFC Ltd.,12.05817259,5,3,FALSE,Finance - Term Lending Institutions,,,
IndusInd Bank Ltd.,29.90136936,8,5,FALSE,Finance - Banks - Private Sector,,,
S Kumars Nationwide Ltd.,4.779138268,7,6,FALSE,Textiles - Synthetic/Silk,,,
LIC Housing Finance Ltd.,31.9724913,8,5,FALSE,Finance - Housing,,,
Divi_27_s Laboratories Ltd.,23.24488013,7,3,TRUE,Pharmaceuticals,FALSE,,
IVRCL Ltd.,17.1810076,8,5,FALSE,Construction & Contracting,,,
Eicher Motors Ltd.,45.77585672,10,3,TRUE,Auto - LCVs/HCVs,TRUE,TRUE,TRUE
Bombay Burmah Trading Corporation Ltd.,26.2206701,8,5,FALSE,Plantations - Tea & Coffee,,,
EID Parry (India) Ltd.,26.96424951,9,4,TRUE,Sugar,FALSE,,
Jindal Saw Ltd.,19.81829196,6,7,FALSE,Steel - Tubes/Pipes,,,
Emami Ltd.,30.48225769,9,2,TRUE,Personal Care,TRUE,TRUE,TRUE
Simplex Infrastructures Ltd.,34.35372878,8,5,FALSE,Construction & Contracting,,,
Kesoram Industries Ltd.,17.15410774,8,5,FALSE,Diversified,,,
Winsome Diamonds and Jewellery Ltd.,-0.075848686,7,6,FALSE,Diamond Cutting/Precious Metals/Jewellery,,,
Era Infra Engineering Ltd.,38.78636438,9,4,TRUE,Construction & Contracting,FALSE,,
Exide Industries Ltd.,28.36721081,9,4,TRUE,Auto Ancl - Batteries,FALSE,,
Neyveli Lignite Corporation Ltd.,22.40426369,8,5,FALSE,Power - Generation/Distribution,,,
Rain Industries Ltd.,22.86419497,7,6,FALSE,Cement,,,
Uttam Galva Steels Ltd.,32.13479971,8,5,FALSE,Steel - GP/GC Sheets,,,
Britannia Industries Ltd.,14.46192621,9,4,FALSE,Food Processing - Dairy/Fruits/Others,,,
MphasiS Ltd.,21.99833619,8,5,FALSE,Computers - Software,,,
Federal Bank Ltd.,30.63228853,9,4,TRUE,Finance - Banks - Private Sector,OK,OK,OK
Finolex Industries Ltd.,20.67318172,9,4,TRUE,Petrochem - Polymers,OK,FALSE,FALSE
REI Agro Ltd.,29.27143132,6,7,FALSE,Food Processing - Dairy/Fruits/Others,,,
Forbes & Company Ltd.,21.1308091,9,4,TRUE,Textiles - Spinning - Cotton Blended,FALSE,,
Future Retail Ltd.,31.18133469,9,4,TRUE,Retail - Apparel/Accessories,FALSE,,
Kalpataru Power Transmissions Ltd.,37.98344812,8,5,FALSE,Power - Transmission/Equipment,,,
Cadila Healthcare Ltd.,24.06968391,6,7,FALSE,Pharmaceuticals,,,
GlaxoSmithKline Consumer Healthcare Ltd.,19.65877826,9,4,TRUE,Food Processing - Dairy/Fruits/Others,TRUE,TRUE,TRUE
GlaxoSmithKline Pharmaceuticals Ltd.,15.75563996,10,3,TRUE,Pharmaceuticals,TRUE,FALSE,-
DCM Shriram Consolidated Ltd.,23.46860664,7,6,FALSE,Diversified,,,
Century Textiles & Industries Ltd.,23.48180456,8,5,FALSE,Diversified,,,
Ballarpur Industries Ltd.,2.567553392,8,5,FALSE,Paper & Paper Products,,,
Vardhman Textiles Ltd.,25.49109834,8,5,FALSE,Textiles - Spinning - Cotton Blended,,,
Ceat Ltd.,24.07254402,8,5,FALSE,Tyres & Tubes,,,
Aurobindo Pharma Ltd.,37.22556873,7,6,FALSE,Pharmaceuticals,,,
Prism Cement Ltd.,16.08386138,7,6,FALSE,Cement,,,
Uflex Ltd.,11.76478193,8,5,FALSE,Packaging - Metalic/Plastics/Others,,,
Godrej Consumer Products Ltd.,36.43750854,11,1,TRUE,Personal Care,TRUE,OK,TRUE
Godrej Industries Ltd.,42.15231353,9,4,TRUE,Personal Care,OK,OK,FALSE
Shipping Corporation of India Ltd.,11.11347029,6,7,FALSE,Shipping,,,
Container Corporation of India Ltd.,22.47086151,8,5,FALSE,Transport - Road,,,
Goodyear India Ltd.,19.20876722,10,3,TRUE,Tyres & Tubes,OK,FALSE,-
Bajaj Hindustan Ltd.,16.70820382,7,6,FALSE,Sugar,,,
Grasim Industries Ltd.,20.97752842,9,4,TRUE,Diversified,FALSE,,
Cummins India Ltd.,19.28939098,7,6,FALSE,Engines,,,
Sujana Metal Products Ltd.,0.560740573,4,6,FALSE,Steel - Rolling,,,
SRF Ltd.,23.56716429,7,6,FALSE,Textiles - Manmade Fibre - Nylon,,,
Spicejet Ltd.,18.51380575,8,5,FALSE,Transport - Air,,,
Engineers India Ltd.,20.77638698,7,6,FALSE,Project Consultancy/Turnkey,,,
Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,11.92287048,7,6,FALSE,Fertilisers,,,
Indiabulls Financial Services Ltd.[Amalgamated],25.89715492,5,3,FALSE,Finance & Investments,,,
South Indian Bank Ltd.,22.5878879,7,6,FALSE,Finance - Banks - Private Sector,,,
Mercator Ltd.,43.57848743,8,5,FALSE,Diversified,,,
Raymond Ltd.,10.58692841,8,5,FALSE,Textiles - Woollen/Worsted,,,
Great Eastern Shipping Company Ltd.,22.58689218,9,4,TRUE,Shipping,FALSE,,
United Breweries (Holdings) Ltd.,15.72500427,8,5,FALSE,Trading,,,
Mahanagar Telephone Nigam Ltd.,-[phone],4,9,FALSE,Telecommunications - Service,,,
Patel Engineering Ltd.,19.46722249,8,5,FALSE,Construction & Contracting,,,
Bilcare Ltd.,15.3057857,8,5,FALSE,Packaging - Metalic/Plastics/Others,,,
Greaves Cotton Ltd.,37.87938521,9,4,TRUE,Engines,FALSE,,
Greenply Industries Ltd.,37.47703208,10,3,TRUE,Decoratives - Wood Based,OK,OK,FALSE
Oracle Financial Services Software Ltd.,25.09011426,6,5,FALSE,Computers - Software,,,
Indian Hotels Company Ltd.,11.85174933,8,5,FALSE,"Hotels, Resorts & Restaurants",,,
Garden Silk Mills Ltd.,17.17874761,7,6,FALSE,Textiles - Weaving,,,
BASF India Ltd.,16.34108201,7,6,FALSE,Chemicals - Organic - Others,,,
Karnataka Bank Ltd.,15.36157779,7,4,FALSE,Finance - Banks - Private Sector,,,
Usha Martin Ltd.,-9.202879331,5,8,FALSE,Steel - Alloys/Special,,,
IFCI Ltd.,22.08771707,7,6,FALSE,Finance - Term Lending Institutions,,,
Gujarat Alkalies & Chemicals Ltd.,21.96386464,10,3,TRUE,Chemicals - Inorganic - Caustic Soda/Soda Ash,FALSE,,
Escorts Ltd.,6.1336891,7,6,FALSE,Auto - Tractors,,,
The Ramco Cements Ltd.,19.30096182,7,6,FALSE,Cement,,,
Gujarat Ambuja Exports Ltd.,26.52839653,10,3,TRUE,Edible Oils & Solvent Extraction,FALSE,,
Gujarat Fluorochemicals Ltd.,37.88490284,9,4,TRUE,Chemicals - Organic - Others,FALSE,,
Gujarat Mineral Development Corporation Ltd.,37.64671823,9,4,TRUE,Mining/Minerals,FALSE,,
Zee Entertainment Enterprises Ltd.,8.2328341,8,5,FALSE,Entertainment/Multi Media,,,
Indo Rama Synthetics (India) Ltd.,15.76562679,6,7,FALSE,Textiles - Spinning - Synthetic Blended,,,
Gujarat State Fertilizer & Chemicals Ltd.,24.01441841,9,4,TRUE,Fertilisers,FALSE,,
Havells India Ltd.,42.55038371,9,4,TRUE,Electric Equipment - General,TRUE,TRUE,OK
Binani Industries Ltd.,14.57326459,6,7,FALSE,Miscellaneous,,,
HCL Technologies Ltd.,16.20057073,9,4,TRUE,Computers - Software,TRUE,TRUE,TRUE
Shoppers Stop Ltd.,13.51594796,4,4,FALSE,Retail - Departmental Stores,,,
Force Motors Ltd.,12.730598,6,6,FALSE,Auto - LCVs/HCVs,,,
Whirlpool of India Ltd.,22.51567293,8,5,FALSE,Domestic Appliances - Others,,,
Surya Roshni Ltd.,15.7113089,8,5,FALSE,Steel - Tubes/Pipes,,,
HDFC Bank Ltd.,22.58220464,9,4,TRUE,Finance - Banks - Private Sector,TRUE,TRUE,OK
Ruchi Infrastructure Ltd.,-9.755644979,5,6,FALSE,Edible Oils & Solvent Extraction,,,
Hero MotoCorp Ltd.,20.3021936,9,4,TRUE,Auto - 2 & 3 Wheelers,OK,OK,TRUE
Fertilisers and Chemicals Travancore Ltd.,-3.285015682,6,6,FALSE,Fertilisers,,,
Uttam Value Steels Ltd.,20.66203452,7,6,FALSE,Steel - CR/HR Strips,,,
Hexaware Technologies Ltd.,19.38347683,10,3,TRUE,Computers - Software,TRUE,OK,-
Bombay Rayon Fashions Ltd.,11.03516982,5,3,FALSE,Textiles - General,,,
Hindusthan National Glass & Industries Ltd.,29.48308155,7,3,TRUE,Glass & Glass Products,FALSE,,
Essar Shipping Ltd.,24.7398362,8,5,FALSE,Shipping,,,
