Stock,Net Returns,Ups,Downs,Up and Down count,Industry,Graph,Reported Net Profit(last 5 years),Debt equity ratio
Honeywell Automation India Ltd.,24.49156403,9,4,TRUE,Instrumentation & Process Control,OK,OK,OK
Blue Star Ltd.,7.623345397,7,6,FALSE,Air Conditioners,,,
Sundram Fasteners Ltd.,13.33587394,8,5,FALSE,Auto Ancl - Engine Parts,,,
Southern Petrochemicals Industries Corporation Ltd.,4.984158587,8,5,FALSE,Fertilisers,,,
National Steel and Agro Industries Ltd.,16.15633022,7,6,FALSE,Steel - GP/GC Sheets,,,
BEML Ltd.,28.50985394,6,7,FALSE,Engineering - Heavy,,,
Housing Development Finance Corporation Ltd.,22.62518775,10,3,TRUE,Finance - Housing,TRUE,TRUE,FALSE
HCL Infosystems Ltd.,1.795392738,5,8,FALSE,Computers - Hardware,,,
ICICI Bank Ltd.,18.81147845,9,4,TRUE,Finance - Banks - Private Sector,OK,OK,FALSE
Torrent Pharmaceuticals Ltd.,26.24698897,8,5,FALSE,Pharmaceuticals,,,
India Glycols Ltd.,19.43592003,8,5,FALSE,Chemicals - Organic - Alcohol Based,,,
Balmer Lawrie & Company Ltd.,29.30355097,8,5,FALSE,Diversified,,,
Mukand Ltd.,6.969872965,8,5,FALSE,Steel - Alloys/Special,,,
Glodyne Technoserve Ltd.,4.412500058,4,4,FALSE,Computers - Software,,,
McNally Bharat Engineering Company Ltd.,31.11706598,6,4,FALSE,Engineering - General,,,
Jyoti Structures Ltd.,20.74416492,7,6,FALSE,Power - Transmission/Equipment,,,
Welspun India Ltd.,16.32452925,7,6,FALSE,Textiles - Terry Towels,,,
Manappuram Finance Ltd.,56.48435145,6,4,FALSE,Finance & Investments,,,
Sterlite Technologies Ltd.,-3.[phone],7,6,FALSE,Cables - Telephone,,,
Strides Arcolab Ltd.,[phone],5,4,FALSE,Pharmaceuticals,,,
Piramal Enterprises Ltd.,18.56362518,8,5,FALSE,Pharmaceuticals,,,
Indian Overseas Bank,17.16935941,9,4,TRUE,Finance - Banks - Public Sector,FALSE,,
Jayaswal Neco Industries Ltd.,11.00309942,6,7,FALSE,Castings/Foundry,,,
ING Vysya Bank Ltd.,24.76801169,9,4,TRUE,Finance - Banks - Private Sector,OK,TRUE,OK
JK Cement Ltd.,12.37612727,4,4,FALSE,Cement,,,OK
Ipca Laboratories Ltd.,36.84638549,9,4,TRUE,Pharmaceuticals,TRUE,TRUE,OK
ITC,19.34931035,10,3,TRUE,Cigarettes,TRUE,TRUE,TRUE
Shirpur Gold Refinery Ltd.,-1.995456241,3,10,FALSE,Mining/Minerals,,,
Indraprastha Gas Ltd.,8.147695024,6,4,FALSE,Industrial Gas,,,
ABG Shipyard Ltd.,9.189179407,3,5,FALSE,Ship - Docks/Breaking/Repairs,,,
Tata Teleservices (Maharashtra) Ltd.,3.283232942,5,8,FALSE,Telecommunications - Service,,,
Jammu & Kashmir Bank Ltd.,33.17611992,11,2,TRUE,Finance - Banks - Private Sector,TRUE,TRUE,OK
Polyplex Corporation Ltd.,32.0350402,7,6,FALSE,Packaging - Metalic/Plastics/Others,,,
Gujarat Gas Company Ltd.,12.62492091,5,8,FALSE,Industrial Gas,,,
Amtek Auto Ltd.,15.74100893,7,6,FALSE,Auto Ancl - Susp. & Braking - Others,,,
JBF Industries Ltd.,35.82255045,9,4,TRUE,Textiles - Manmade Fibre - PFY/PSF,FALSE,,
SREI Infrastructure Finance Ltd.,21.52352614,8,5,FALSE,Finance & Investments,,,
Shri Lakshmi Cotsyn Ltd.,25.60870519,8,5,FALSE,Textiles - Processing/Texturising,,,
Birla Corporation Ltd.,25.17609816,8,5,FALSE,Cement,,,
JMC Projects (India) Ltd.,15.42729546,9,4,TRUE,Construction & Contracting,FALSE,,
Jindal Poly Films Ltd.,25.24922126,8,5,FALSE,Packaging - Metalic/Plastics/Others,,,
JSW Steel Ltd.,58.86018096,10,3,TRUE,Steel,FALSE,,
Jubilant Life Sciences Ltd.,35.42626488,9,4,TRUE,Pharmaceuticals,FALSE,,
Opto Circuits India Ltd.,22.06997556,8,5,FALSE,Medical Equipment & Accessories,,,
Balrampur Chini Mills Ltd.,17.51300148,7,6,FALSE,Sugar,,,
JVL Agro Industries Ltd.,41.81760783,8,4,TRUE,Edible Oils & Solvent Extraction,FALSE,,
Kajaria,32.94579076,9,4,TRUE,CERAMICS/GRANITE,TRUE,TRUE,OK
Bombay Dyeing & Manufacturing Company Ltd.,16.6963725,8,5,FALSE,Textiles - Processing/Texturising,,,
Kansai Nerolac Paints Ltd.,30.33900737,10,3,TRUE,Paints/Varnishes,FALSE,,
S Mobility Ltd.,23.81658323,5,5,FALSE,Telecommunications - Equipment,,,
Phillips Carbon Black Ltd.,23.87192579,7,6,FALSE,Carbon Black,,,
Electrosteel Castings Ltd.,5.587783808,7,6,FALSE,Castings/Foundry,,,
Karur Vysya Bank Ltd.,25.85769932,8,3,TRUE,Finance - Banks - Private Sector,FALSE,,
Kirloskar Brothers Ltd.,40.54040273,10,3,TRUE,Pumps,FALSE,,
Biocon Ltd.,10.05712071,5,4,FALSE,Pharmaceuticals,,,
Sakthi Sugars Ltd.,9.686738829,6,7,FALSE,Sugar,,,
Kotak Mahindra Bank Ltd.,42.4270146,10,3,TRUE,Finance - Banks - Private Sector,TRUE,TRUE,OK
Moser Baer India Ltd.,-16.23673074,5,8,FALSE,Computers - Accessories/Peripherals,,,
KPIT Technologies Ltd.,47.1946782,10,2,TRUE,Computers - Software,OK,OK,OK
KRBL Ltd.,24.98962527,10,3,TRUE,Commodities - Trading - Rice,FALSE,,
Finolex Cables Ltd.,[phone],7,6,FALSE,Cables - Telephone,,,
Lakshmi Machine Works Ltd.,[phone],9,4,TRUE,Engineering - Heavy,OK,FALSE,-
Polaris Financial Technology Ltd.,-1.683705827,4,9,FALSE,Computers - Software,,,
Larsen & Toubro Ltd.,32.02421186,9,4,TRUE,Diversified,FALSE,,
HT Media Ltd.,2.829481025,4,4,FALSE,Printing/Publishing/Stationery,,,
Lupin Ltd.,53.19838794,10,3,TRUE,Pharmaceuticals,TRUE,OK,TRUE
ISMT Ltd.,23.70822,7,6,FALSE,Steel - Rolling,,,
Mangalore Chemicals & Fertilizers Ltd.,17.87711452,10,3,TRUE,Fertilisers,OK,FALSE,FALSE
Maruti Suzuki India Ltd.,18.54088406,7,3,TRUE,Auto - Cars & Jeeps,FALSE,,
Monnet Ispat & Energy Ltd.,31.58726489,7,6,FALSE,Steel - Sponge Iron,,,
KSL and Industries Ltd.,-10.93433024,5,8,FALSE,Textiles - Hosiery/Knitwear,,,
Nakoda Ltd.,32.03642439,8,5,FALSE,Textiles - Processing/Texturising,,,
Max India Ltd.,19.83043969,9,4,TRUE,Packaging - Metalic/Plastics/Others,FALSE,,
Orchid Chemicals & Pharmaceuticals Ltd.,4.318140499,7,6,FALSE,Pharmaceuticals,,,
Motherson Sumi Systems Ltd.,39.11577812,10,3,TRUE,Auto Ancl - Electrical,TRUE,TRUE,OK
MRF Ltd.,26.29781385,10,3,TRUE,Tyres & Tubes,TRUE,OK,OK
Nahar Industrial Enterprises Ltd.,24.89728979,9,4,TRUE,Textiles - Composite Mills,FALSE,,
Graphite India Ltd.,24.30148041,7,6,FALSE,Electrodes - Graphite,,,
Zuari Global Ltd.,14.73575403,8,5,FALSE,Fertilisers,,,
Godfrey Philips India Ltd.,14.34595613,8,5,FALSE,Cigarettes,,,
Nestle India Ltd.,18.39854253,10,3,TRUE,Food Processing - Dairy/Fruits/Others,TRUE,TRUE,-
OCL India Ltd.,29.76937647,9,4,TRUE,Cement,FALSE,,
City Union Bank Ltd.,31.51843527,8,5,FALSE,Finance - Banks - Private Sector,,,
Rane Holdings Ltd.,18.57453434,8,5,FALSE,Finance & Investments,,,
Oil And Natural Gas Corporation Ltd.,23.2676279,11,2,TRUE,Oil Drilling And Exploration,OK,OK,TRUE
India Infoline Ltd.,23.92572063,4,4,FALSE,Finance & Investments,,,
Orient Paper & Industries Ltd.,21.932072,9,4,TRUE,Diversified,FALSE,,
Rolta India Ltd.,1.875637248,7,6,FALSE,Computers - Software,,,
Jayant Agro Organics Ltd.,6.831311963,7,6,FALSE,Chemicals - Speciality - Others,,,
Asian Star Company Ltd.,11.19118326,6,7,FALSE,Diamond Cutting/Precious Metals/Jewellery,,,
Zensar Technologies Ltd.,17.6532985,8,5,FALSE,Computers - Software,,,
Madhucon Projects Ltd.,27.5480681,7,5,FALSE,Construction & Contracting,,,
Pidilite Industries Ltd.,26.81972281,10,3,TRUE,Chemicals - Speciality - Others,TRUE,TRUE,TRUE
Cholamandalam Investment & Finance Company Ltd.,23.98367041,7,6,FALSE,Finance & Investments,,,
Prakash Industries Ltd.,38.88849379,9,4,TRUE,Diversified,FALSE,,
Triveni Engineering & Industries Ltd.,5.365584253,7,5,FALSE,Sugar,,,
JK Lakshmi Cement Ltd.,29.16503507,8,5,FALSE,Cement,,,
Punjab National Bank,22.66089868,8,3,TRUE,Finance - Banks - Public Sector,FALSE,,
Diamond Power Infrastructure Ltd.,32.86385555,8,5,FALSE,Cables - Power/Others,,,
Tamil Nadu Newsprint And Papers Ltd.,11.68465767,9,4,FALSE,Paper & Paper Products,,,
3i Infotech Ltd.,-23.23394518,2,6,FALSE,Computers - Software,,,
KEI Industries Ltd.,25.87978696,7,6,FALSE,Cables - Power/Others,,,
RSWM Ltd.,24.45136427,9,4,TRUE,Textiles - Spinning - Synthetic Blended,FALSE,,
Sanwaria Agro Oils Ltd.,39.47455697,9,4,TRUE,Edible Oils & Solvent Extraction,FALSE,,
Savita Oil Technologies Ltd.,27.36125618,9,4,TRUE,Petrochem - Others,FALSE,,
ITD Cementation India Ltd.,9.793734571,7,6,FALSE,Construction & Contracting,,,
Nahar Spinning Mills Ltd.,11.47648071,7,6,FALSE,Textiles - Hosiery/Knitwear,,,
Sesa Sterlite Ltd.,51.88167142,10,3,TRUE,Mining/Minerals,FALSE,,
Jaiprakash Power Ventures Ltd.,2.764825078,3,5,FALSE,Power - Generation/Distribution,,,
Responsive Industries Ltd.,75.56308462,8,1,FALSE,Plastics - Plastic & Plastic Products,,,
Asahi India Glass Ltd.,17.84988483,8,5,FALSE,Glass & Glass Products,,,
MIRC Electronics Ltd.,-7.596869182,5,8,FALSE,Consumer Goods - Electronic,,,
Century Plyboards (I) Ltd.,19.81038696,5,3,FALSE,Decoratives - Wood Based,,,
Sterling Biotech Ltd.,8.774008696,8,5,FALSE,Pharmaceuticals,,,
Trend Electronics Ltd.,10.45348242,7,6,FALSE,Consumer Goods - Electronic,,,
Century Enka Ltd.,15.64567072,8,5,FALSE,Textiles - Manmade Fibre - PFY/PSF,,,
Electrotherm (India) Ltd.,22.78231317,6,7,FALSE,Engineering - General,,,
Shrenuj & Company Ltd.,20.82758967,11,2,TRUE,Diamond Cutting/Precious Metals/Jewellery,OK,OK,TRUE
Mahindra Ugine Steel Company Ltd.,29.4053476,8,5,FALSE,Steel - Alloys/Special,,,
Shriram City Union Finance Ltd.,39.99756342,7,3,TRUE,Finance & Investments,TRUE,TRUE,FALSE
Sunflag Iron & Steel Company Ltd.,18.45247598,6,7,FALSE,Steel - Rolling,,,
Elecon Engineering Company Ltd.,35.22101097,7,6,FALSE,Engineering - Heavy,,,
Hatsun Agro Products Ltd.,31.31283552,7,6,FALSE,Food Processing - Dairy/Fruits/Others,,,
NIIT Technologies Ltd.,18.33737804,7,2,FALSE,Computers - Software,,,
Essel Propack Ltd.,3.858752038,7,6,FALSE,Packaging - Metalic/Plastics/Others,,,
Surya Pharmaceuticals Ltd.,-12.97300562,4,5,FALSE,Pharmaceuticals,,,
Hindustan Copper Ltd.,11.64413866,7,6,FALSE,Metals - Non Ferrous - Copper/Copper Alloys - Prod,,,
Sonata Software Ltd.,4.123975125,9,4,FALSE,Computers - Software,,,
Infotech Enterprises Ltd.,29.27717818,8,5,FALSE,Computers - Software,,,
Abbott India Ltd.,13.63474716,9,4,FALSE,Pharmaceuticals,,,
Shriram Transport Finance Company Ltd.,42.17684948,10,3,TRUE,Finance & Investments,OK,TRUE,FALSE
Munjal Showa Ltd.,14.14893946,8,5,FALSE,Auto Ancl - Shock Absorber,,,
Dhampur Sugar Mills Ltd.,15.79146698,6,7,FALSE,Sugar,,,
Dhanlaxmi Bank Ltd.,8.704440711,7,6,FALSE,Finance - Banks - Private Sector,,,
Siemens Ltd.,29.71894021,9,4,TRUE,Instrumentation & Process Control,FALSE,,
Sintex Industries Ltd.,27.61611187,9,4,TRUE,Diversified,FALSE,,
Dynamatic Technologies Ltd.,32.23381746,8,5,FALSE,Hydraulics,,,
Nilkamal Ltd.,16.83547673,8,5,FALSE,Plastics - Plastic & Plastic Products,,,
SKF India Ltd.,26.8924928,10,3,TRUE,Bearings,FALSE,,
Shiv-Vani Oil & Gas Exploration Services Ltd.,13.48401473,9,4,FALSE,Oil Drilling And Exploration,,,
Sona Koyo Steering Systems Ltd.,22.95638111,10,3,TRUE,Auto Ancl - Gears & Drive,FALSE,,
State Bank Of Bikaner and Jaipur,25.31053388,10,3,TRUE,Finance - Banks - Public Sector,FALSE,,
State Bank of India,19.93691812,9,4,TRUE,Finance - Banks - Public Sector,FALSE,,
State Bank Of Mysore,30.33752828,9,4,TRUE,Finance - Banks - Public Sector,FALSE,,
McLeod Russel (India) Ltd.,25.17277288,3,5,FALSE,Plantations - Tea & Coffee,,,
Alembic Ltd.,13.9565731,9,4,FALSE,Pharmaceuticals,,,
NIIT Ltd.,-7.102298352,5,8,FALSE,Computers - Software - Training,,,
TVS Srichakra Ltd.,19.24403828,8,5,FALSE,Tyres & Tubes,,,
Sanofi India Ltd.,15.28651059,7,6,FALSE,Pharmaceuticals,,,
Ind-Swift Laboratories Ltd.,10.20483755,6,7,FALSE,Pharmaceuticals,,,
HEG Ltd.,22.62406238,6,7,FALSE,Electrodes - Graphite,,,
Himatsingka Seide Ltd.,8.227526253,8,5,FALSE,Textiles - Synthetic/Silk,,,
AIA Engineering Ltd.,23.53412036,6,2,FALSE,Castings/Foundry,,,
Sangam (India) Ltd.,12.89122009,8,5,FALSE,Textiles - Spinning - Synthetic Blended,,,
State Bank of Travancore,28.67720013,10,3,TRUE,Finance - Banks - Public Sector,FALSE,,
Bharati Shipyard Ltd.,-4.935758889,4,5,FALSE,Ship - Docks/Breaking/Repairs,,,
Sun Pharmaceutical Industries Ltd.,30.5814761,12,1,TRUE,Pharmaceuticals,TRUE,FALSE,TRUE
Kohinoor Foods Ltd.,10.17795763,5,8,FALSE,Commodities - Trading - Rice,,,
Sundaram Clayton Ltd.,24.83427054,10,3,TRUE,Auto Ancl - Susp. & Braking - Others,FALSE,,
Supreme Industries Ltd.,34.30171094,11,2,TRUE,Plastics - Plastic & Plastic Products,TRUE,TRUE,FALSE
Gujarat NRE Coke Ltd.,40.53123367,8,5,FALSE,Mining/Minerals,,,
Supreme Petrochem Ltd.,19.11771576,9,4,TRUE,Petrochem - Polymers,FALSE,,
MMTC Ltd.,39.89107913,4,4,FALSE,Trading,,,
Tata Coffee Ltd.,19.81943212,9,4,TRUE,Plantations - Tea & Coffee,OK,TRUE,OK
Punjab & Sind Bank,-32.32261131,1,2,FALSE,Finance - Banks - Public Sector,,,OK
Dena Bank,18.92412495,8,5,FALSE,Finance - Banks - Public Sector,,,OK
Bank of Maharashtra,3.450521014,5,4,FALSE,Finance - Banks - Public Sector,,,
Vijaya Bank,19.44514481,7,5,FALSE,Finance - Banks - Public Sector,,,
United Bank of India,-30.74730957,1,2,FALSE,Finance - Banks - Public Sector,,,
Tata Global Beverages Ltd.,17.22119522,9,4,TRUE,Plantations - Tea & Coffee,TRUE,OK,TRUE
Indian Bank,-7.271406942,3,3,FALSE,Finance - Banks - Public Sector,,,
Corporation Bank,10.9402755,8,5,FALSE,Finance - Banks - Public Sector,,,
UCO Bank,18.63273715,5,5,FALSE,Finance - Banks - Public Sector,,,
Syndicate Bank,20.56667952,8,5,FALSE,Finance - Banks - Public Sector,,,
Thermax Ltd.,35.39169538,10,3,TRUE,Engineering - General,OK,OK,TRUE
Titan Company Ltd.,38.88605493,9,4,TRUE,Watches,OK,TRUE,TRUE
Petronet LNG Ltd.,19.40150722,6,3,FALSE,Petrochem - Others,,,
Transport Corporation of India Ltd.,31.6520398,10,2,TRUE,Transport - Road,FALSE,,
Tube Investments of India Ltd.,28.92519313,9,4,TRUE,Cycles & Accessories,TRUE,OK,FALSE
Union Bank of India,21.4433356,8,3,TRUE,Finance - Banks - Public Sector,FALSE,,
Bank of Baroda,23.70676875,8,5,FALSE,Finance - Banks - Public Sector,,,
Unitech Ltd.,56.73314175,9,4,TRUE,Construction & Contracting,FALSE,,
United Spirits Ltd.,34.29236016,9,4,TRUE,Beverages & Distilleries,OK,OK,FALSE
Voltas Ltd.,32.96726816,10,3,TRUE,Diversified,FALSE,,
Tata Communications Ltd.,3.16,9,5,FALSE,Telecommunications,,,
TATAMOTORS,12.52,7,7,FALSE,Auto,,,
ACC,17.97,11,4,TRUE,Cement,OK,FALSE,FALSE
NCC,35.26,7,6,FALSE,Civil,FALSE,FALSE,ok
Shree Cements Ltd.,46.76,9,4,TRUE,Cement,TRUE,OK,TRUE
MARICO,20.14,7,1,FALSE,Personal Care,TRUE,TRUE,TRUE
GLENMARK PHARMA,25,10,4,TRUE,Pharmaceuticals,OK,OK,TRUE
Castrol India Ltd.,12.29,11,3,FALSE,LUBRICANTS,OK,OK,TRUE
